Date,Predictions,Stock
2020-11-05,396.489,TSLA
2020-11-06,397.4574,TSLA
2020-11-09,398.85477,TSLA
2020-11-10,399.9464,TSLA
2020-11-11,400.16647,TSLA
2020-11-12,400.2328,TSLA
2020-11-13,399.8756,TSLA
2020-11-16,399.10284,TSLA
2020-11-17,398.10385,TSLA
2020-11-18,398.94257,TSLA
2020-11-19,403.37082,TSLA
2020-11-20,410.37546,TSLA
2020-11-23,417.95023,TSLA
2020-11-24,427.22446,TSLA
2020-11-25,438.76157,TSLA
2020-11-27,451.90683,TSLA
2020-11-30,465.783,TSLA
2020-12-01,478.12906,TSLA
2020-12-02,489.7072,TSLA
2020-12-03,499.10345,TSLA
2020-12-04,507.95038,TSLA
2020-12-07,516.12714,TSLA
2020-12-08,525.7181,TSLA
2020-12-09,535.86804,TSLA
2020-12-10,543.1421,TSLA
2020-12-11,549.5545,TSLA
2020-12-14,553.99927,TSLA
2020-12-15,558.656,TSLA
2020-12-16,562.6822,TSLA
2020-12-17,565.5054,TSLA
2020-12-18,569.2729,TSLA
2020-12-21,575.41345,TSLA
2020-12-22,579.9839,TSLA
2020-12-23,582.91223,TSLA
2020-12-24,584.97955,TSLA
2020-12-28,587.2339,TSLA
2020-12-29,589.50806,TSLA
2020-12-30,591.76575,TSLA
2020-12-31,595.4325,TSLA
2021-01-04,600.20496,TSLA
2021-01-05,606.5986,TSLA
2021-01-06,613.738,TSLA
2021-01-07,621.9402,TSLA
2021-01-08,633.36414,TSLA
2021-01-11,649.10925,TSLA
2021-01-12,662.4256,TSLA
2021-01-13,675.586,TSLA
2021-01-14,687.80914,TSLA
2021-01-15,698.0734,TSLA
2021-01-19,705.4752,TSLA
2021-01-20,711.6754,TSLA
2021-01-21,716.9543,TSLA
2021-01-22,721.0058,TSLA
2021-01-25,724.1518,TSLA
2021-01-26,728.31116,TSLA
2021-01-27,732.7586,TSLA
2021-01-28,736.0731,TSLA
2021-01-29,737.0635,TSLA
2021-02-01,734.53296,TSLA
2021-02-02,732.6715,TSLA
2021-02-03,732.86444,TSLA
2021-02-04,733.20184,TSLA
2021-02-05,733.4419,TSLA
2021-02-08,733.7416,TSLA
2021-02-09,734.6271,TSLA
2021-02-10,735.0256,TSLA
2021-02-11,732.8386,TSLA
2021-02-12,729.8043,TSLA
2021-02-16,726.6765,TSLA
2021-02-17,722.6557,TSLA
2021-02-18,718.57275,TSLA
2021-02-19,714.1647,TSLA
2021-02-22,709.59845,TSLA
2021-02-23,701.742,TSLA
2021-02-24,691.88416,TSLA
2021-02-25,683.858,TSLA
2021-02-26,674.107,TSLA
2021-03-01,663.8666,TSLA
2021-03-02,656.36334,TSLA
2021-03-03,649.1347,TSLA
2021-03-04,640.89307,TSLA
2021-03-05,630.9814,TSLA
2021-03-08,619.5403,TSLA
2021-03-09,606.08185,TSLA
2021-03-10,598.49835,TSLA
2021-03-11,594.303,TSLA
2021-03-12,594.22546,TSLA
2021-03-15,596.2229,TSLA
2021-03-16,600.1313,TSLA
2021-03-17,603.1719,TSLA
2021-03-18,606.9274,TSLA
2021-03-19,608.1051,TSLA
2021-03-22,607.89075,TSLA
2021-03-23,607.65735,TSLA
2021-03-24,606.9487,TSLA
2021-03-25,604.2852,TSLA
2021-03-26,601.2798,TSLA
2021-03-29,597.0424,TSLA
2021-03-30,592.0106,TSLA
2021-03-31,588.19934,TSLA
2021-04-01,587.0874,TSLA
2021-04-05,587.25305,TSLA
2021-04-06,589.8165,TSLA
2021-04-07,593.5903,TSLA
2021-04-08,596.70447,TSLA
2021-04-09,599.96625,TSLA
2021-04-12,602.6712,TSLA
2021-04-13,606.2344,TSLA
2021-04-14,613.26404,TSLA
2021-04-15,620.0657,TSLA
2021-04-16,626.71674,TSLA
2021-04-19,632.8312,TSLA
2021-04-20,636.8312,TSLA
2021-04-21,639.59894,TSLA
2021-04-22,642.7696,TSLA
2021-04-23,644.5605,TSLA
2021-04-26,646.01385,TSLA
2021-04-27,647.6031,TSLA
2021-04-28,647.334,TSLA
2021-04-29,645.52985,TSLA
2021-04-30,642.01666,TSLA
2021-05-03,639.535,TSLA
2021-05-04,636.4019,TSLA
2021-05-05,632.5747,TSLA
2021-05-06,628.4845,TSLA
2021-05-07,624.12036,TSLA
2021-05-10,620.3968,TSLA
2021-05-11,614.9166,TSLA
2021-05-12,608.24457,TSLA
2021-05-13,599.8266,TSLA
2021-05-14,589.9933,TSLA
2021-05-17,581.0062,TSLA
2021-05-18,572.35474,TSLA
2021-05-19,564.58875,TSLA
2021-05-20,557.07245,TSLA
2021-05-21,551.5501,TSLA
2021-05-24,547.2072,TSLA
2021-05-25,545.3158,TSLA
2021-05-26,544.86804,TSLA
2021-05-27,546.1365,TSLA
2021-05-28,548.9654,TSLA
2021-06-01,552.20074,TSLA
2021-06-02,555.401,TSLA
2021-06-03,557.3181,TSLA
2021-06-04,556.583,TSLA
2021-06-07,555.82477,TSLA
2021-06-08,555.3562,TSLA
2021-06-09,554.999,TSLA
2021-06-10,554.47626,TSLA
2021-06-11,554.5335,TSLA
2021-06-14,554.89417,TSLA
2021-06-15,555.8511,TSLA
2021-06-16,556.0672,TSLA
2021-06-17,556.1779,TSLA
2021-06-18,556.84674,TSLA
Date,Predictions,Stock
2020-11-05,124.62718,AAPL
2020-11-06,124.858185,AAPL
2020-11-09,125.43264,AAPL
2020-11-10,126.00094,AAPL
2020-11-11,126.51111,AAPL
2020-11-12,127.22913,AAPL
2020-11-13,127.97814,AAPL
2020-11-16,128.69943,AAPL
2020-11-17,129.43304,AAPL
2020-11-18,130.03874,AAPL
2020-11-19,130.41495,AAPL
2020-11-20,130.67543,AAPL
2020-11-23,130.73184,AAPL
2020-11-24,130.38168,AAPL
2020-11-25,129.93044,AAPL
2020-11-27,129.50497,AAPL
2020-11-30,129.16765,AAPL
2020-12-01,129.10777,AAPL
2020-12-02,129.50993,AAPL
2020-12-03,130.18393,AAPL
2020-12-04,130.9724,AAPL
2020-12-07,131.72188,AAPL
2020-12-08,132.51753,AAPL
2020-12-09,133.32245,AAPL
2020-12-10,133.85791,AAPL
2020-12-11,134.32121,AAPL
2020-12-14,134.62305,AAPL
2020-12-15,134.75594,AAPL
2020-12-16,135.27298,AAPL
2020-12-17,135.9434,AAPL
2020-12-18,136.74176,AAPL
2020-12-21,137.39037,AAPL
2020-12-22,138.04167,AAPL
2020-12-23,138.93059,AAPL
2020-12-24,139.80074,AAPL
2020-12-28,140.68849,AAPL
2020-12-29,141.90036,AAPL
2020-12-30,143.03928,AAPL
2020-12-31,143.97226,AAPL
2021-01-04,144.62871,AAPL
2021-01-05,144.7978,AAPL
2021-01-06,144.80528,AAPL
2021-01-07,144.32942,AAPL
2021-01-08,143.97968,AAPL
2021-01-11,143.78761,AAPL
2021-01-12,143.45366,AAPL
2021-01-13,143.07104,AAPL
2021-01-14,142.85803,AAPL
2021-01-15,142.5885,AAPL
2021-01-19,142.17854,AAPL
2021-01-20,141.78117,AAPL
2021-01-21,141.75789,AAPL
2021-01-22,142.3357,AAPL
2021-01-25,143.39722,AAPL
2021-01-26,144.99109,AAPL
2021-01-27,146.79283,AAPL
2021-01-28,148.50043,AAPL
2021-01-29,149.616,AAPL
2021-02-01,149.88983,AAPL
2021-02-02,149.832,AAPL
2021-02-03,149.61021,AAPL
2021-02-04,149.20784,AAPL
2021-02-05,149.01854,AAPL
2021-02-08,148.89485,AAPL
2021-02-09,148.84608,AAPL
2021-02-10,148.77452,AAPL
2021-02-11,148.6527,AAPL
2021-02-12,148.4924,AAPL
2021-02-16,148.34181,AAPL
2021-02-17,148.02676,AAPL
2021-02-18,147.4586,AAPL
2021-02-19,146.69966,AAPL
2021-02-22,145.89767,AAPL
2021-02-23,144.80771,AAPL
2021-02-24,143.64081,AAPL
2021-02-25,142.46794,AAPL
2021-02-26,141.02623,AAPL
2021-03-01,139.58086,AAPL
2021-03-02,138.76512,AAPL
2021-03-03,138.13808,AAPL
2021-03-04,137.45747,AAPL
2021-03-05,136.65968,AAPL
2021-03-08,135.96254,AAPL
2021-03-09,134.9556,AAPL
2021-03-10,134.24893,AAPL
2021-03-11,133.65228,AAPL
2021-03-12,133.34128,AAPL
2021-03-15,133.14334,AAPL
2021-03-16,133.27983,AAPL
2021-03-17,133.7234,AAPL
2021-03-18,134.25337,AAPL
2021-03-19,134.46147,AAPL
2021-03-22,134.4355,AAPL
2021-03-23,134.53687,AAPL
2021-03-24,134.61333,AAPL
2021-03-25,134.47755,AAPL
2021-03-26,134.2756,AAPL
2021-03-29,134.09007,AAPL
2021-03-30,133.93816,AAPL
2021-03-31,133.6969,AAPL
2021-04-01,133.61101,AAPL
2021-04-05,133.68071,AAPL
2021-04-06,134.0754,AAPL
2021-04-07,134.65227,AAPL
2021-04-08,135.44067,AAPL
2021-04-09,136.49347,AAPL
2021-04-12,137.83409,AAPL
2021-04-13,139.09479,AAPL
2021-04-14,140.48825,AAPL
2021-04-15,141.63593,AAPL
2021-04-16,142.76642,AAPL
2021-04-19,143.74925,AAPL
2021-04-20,144.62514,AAPL
2021-04-21,145.2187,AAPL
2021-04-22,145.63716,AAPL
2021-04-23,145.77997,AAPL
2021-04-26,145.94867,AAPL
2021-04-27,146.13217,AAPL
2021-04-28,146.28423,AAPL
2021-04-29,146.34373,AAPL
2021-04-30,146.34055,AAPL
2021-05-03,146.13275,AAPL
2021-05-04,145.91914,AAPL
2021-05-05,145.32088,AAPL
2021-05-06,144.58873,AAPL
2021-05-07,143.9549,AAPL
2021-05-10,143.45515,AAPL
2021-05-11,142.80113,AAPL
2021-05-12,142.05266,AAPL
2021-05-13,141.04865,AAPL
2021-05-14,140.16284,AAPL
2021-05-17,139.59818,AAPL
2021-05-18,139.16447,AAPL
2021-05-19,138.74367,AAPL
2021-05-20,138.36049,AAPL
2021-05-21,138.24274,AAPL
2021-05-24,138.12662,AAPL
2021-05-25,138.17363,AAPL
2021-05-26,138.28876,AAPL
2021-05-27,138.43666,AAPL
2021-05-28,138.46555,AAPL
2021-06-01,138.37364,AAPL
2021-06-02,138.1876,AAPL
2021-06-03,138.01999,AAPL
2021-06-04,137.74495,AAPL
2021-06-07,137.6264,AAPL
2021-06-08,137.59627,AAPL
2021-06-09,137.6951,AAPL
2021-06-10,137.89392,AAPL
2021-06-11,138.05582,AAPL
2021-06-14,138.29187,AAPL
2021-06-15,138.80183,AAPL
2021-06-16,139.35437,AAPL
2021-06-17,139.94438,AAPL
2021-06-18,140.64365,AAPL
Date,Predictions,Stock
2020-11-05,258.00433,FB
2020-11-06,259.86047,FB
2020-11-09,262.2955,FB
2020-11-10,263.7289,FB
2020-11-11,264.02258,FB
2020-11-12,263.97064,FB
2020-11-13,263.6074,FB
2020-11-16,263.24466,FB
2020-11-17,263.06152,FB
2020-11-18,262.68686,FB
2020-11-19,262.01367,FB
2020-11-20,261.31055,FB
2020-11-23,260.4003,FB
2020-11-24,259.3621,FB
2020-11-25,258.99252,FB
2020-11-27,258.91205,FB
2020-11-30,259.17734,FB
2020-12-01,259.5476,FB
2020-12-02,260.68286,FB
2020-12-03,262.20642,FB
2020-12-04,263.38263,FB
2020-12-07,264.1106,FB
2020-12-08,264.97806,FB
2020-12-09,265.66608,FB
2020-12-10,265.7773,FB
2020-12-11,265.50378,FB
2020-12-14,264.76245,FB
2020-12-15,263.8765,FB
2020-12-16,263.08582,FB
2020-12-17,262.4222,FB
2020-12-18,261.79614,FB
2020-12-21,261.39548,FB
2020-12-22,260.8764,FB
2020-12-23,259.909,FB
2020-12-24,258.86328,FB
2020-12-28,257.80658,FB
2020-12-29,257.56982,FB
2020-12-30,257.77994,FB
2020-12-31,257.85284,FB
2021-01-04,257.9539,FB
2021-01-05,257.73718,FB
2021-01-06,257.52502,FB
2021-01-07,256.74417,FB
2021-01-08,256.1412,FB
2021-01-11,255.58829,FB
2021-01-12,254.29716,FB
2021-01-13,252.28778,FB
2021-01-14,250.0987,FB
2021-01-15,247.54016,FB
2021-01-19,245.4382,FB
2021-01-20,244.50084,FB
2021-01-21,244.77132,FB
2021-01-22,246.10524,FB
2021-01-25,248.04575,FB
2021-01-26,250.43175,FB
2021-01-27,253.1689,FB
2021-01-28,255.10283,FB
2021-01-29,255.892,FB
2021-02-01,255.47023,FB
2021-02-02,254.69211,FB
2021-02-03,254.15283,FB
2021-02-04,253.74852,FB
2021-02-05,253.4432,FB
2021-02-08,253.34236,FB
2021-02-09,253.24596,FB
2021-02-10,253.3825,FB
2021-02-11,253.8173,FB
2021-02-12,254.26566,FB
2021-02-16,254.69543,FB
2021-02-17,255.34245,FB
2021-02-18,256.01828,FB
2021-02-19,256.33395,FB
2021-02-22,255.83025,FB
2021-02-23,254.82971,FB
2021-02-24,254.05608,FB
2021-02-25,253.34561,FB
2021-02-26,252.00414,FB
2021-03-01,250.6652,FB
2021-03-02,249.9893,FB
2021-03-03,249.28307,FB
2021-03-04,248.36292,FB
2021-03-05,247.57857,FB
2021-03-08,247.43858,FB
2021-03-09,246.9826,FB
2021-03-10,247.19975,FB
2021-03-11,247.6949,FB
2021-03-12,248.99268,FB
2021-03-15,250.19864,FB
2021-03-16,251.67056,FB
2021-03-17,253.57726,FB
2021-03-18,255.91624,FB
2021-03-19,257.8747,FB
2021-03-22,260.3423,FB
2021-03-23,263.11966,FB
2021-03-24,265.59912,FB
2021-03-25,267.04742,FB
2021-03-26,267.54437,FB
2021-03-29,267.79327,FB
2021-03-30,268.46423,FB
2021-03-31,269.07605,FB
2021-04-01,270.11008,FB
2021-04-05,271.5931,FB
2021-04-06,273.98203,FB
2021-04-07,276.4443,FB
2021-04-08,279.2717,FB
2021-04-09,282.035,FB
2021-04-12,284.47858,FB
2021-04-13,286.45804,FB
2021-04-14,287.86575,FB
2021-04-15,288.29236,FB
2021-04-16,288.53336,FB
2021-04-19,288.50183,FB
2021-04-20,288.01617,FB
2021-04-21,287.35718,FB
2021-04-22,286.56213,FB
2021-04-23,285.378,FB
2021-04-26,284.44656,FB
2021-04-27,283.8713,FB
2021-04-28,283.58322,FB
2021-04-29,283.75546,FB
2021-04-30,285.90106,FB
2021-05-03,288.56982,FB
2021-05-04,291.12695,FB
2021-05-05,293.08054,FB
2021-05-06,294.27762,FB
2021-05-07,295.34183,FB
2021-05-10,296.14737,FB
2021-05-11,295.71954,FB
2021-05-12,294.71667,FB
2021-05-13,293.1611,FB
2021-05-14,291.6476,FB
2021-05-17,291.1053,FB
2021-05-18,291.08783,FB
2021-05-19,290.9452,FB
2021-05-20,291.04437,FB
2021-05-21,291.6503,FB
2021-05-24,292.29086,FB
2021-05-25,293.55765,FB
2021-05-26,295.28864,FB
2021-05-27,297.11337,FB
2021-05-28,299.23093,FB
2021-06-01,301.0002,FB
2021-06-02,302.46408,FB
2021-06-03,303.62738,FB
2021-06-04,304.2759,FB
2021-06-07,304.9223,FB
2021-06-08,305.97964,FB
2021-06-09,306.9281,FB
2021-06-10,307.47485,FB
2021-06-11,307.9304,FB
2021-06-14,308.19162,FB
2021-06-15,308.75308,FB
2021-06-16,309.41306,FB
2021-06-17,309.62903,FB
2021-06-18,310.01892,FB
Date,Predictions,Stock
2020-11-05,206.07323,MSFT
2020-11-06,207.00938,MSFT
2020-11-09,208.46912,MSFT
2020-11-10,209.78082,MSFT
2020-11-11,210.43936,MSFT
2020-11-12,211.05699,MSFT
2020-11-13,211.5021,MSFT
2020-11-16,211.8887,MSFT
2020-11-17,212.25522,MSFT
2020-11-18,212.3964,MSFT
2020-11-19,212.18158,MSFT
2020-11-20,211.87425,MSFT
2020-11-23,211.39229,MSFT
2020-11-24,210.83273,MSFT
2020-11-25,210.51807,MSFT
2020-11-27,210.3569,MSFT
2020-11-30,210.39142,MSFT
2020-12-01,210.45769,MSFT
2020-12-02,210.68605,MSFT
2020-12-03,210.92851,MSFT
2020-12-04,211.09074,MSFT
2020-12-07,211.20573,MSFT
2020-12-08,211.27818,MSFT
2020-12-09,211.43445,MSFT
2020-12-10,211.34163,MSFT
2020-12-11,211.04143,MSFT
2020-12-14,210.82579,MSFT
2020-12-15,210.72594,MSFT
2020-12-16,210.6948,MSFT
2020-12-17,211.05037,MSFT
2020-12-18,211.59746,MSFT
2020-12-21,212.16486,MSFT
2020-12-22,212.97285,MSFT
2020-12-23,213.93619,MSFT
2020-12-24,214.72195,MSFT
2020-12-28,215.47345,MSFT
2020-12-29,216.28732,MSFT
2020-12-30,217.01474,MSFT
2020-12-31,217.4779,MSFT
2021-01-04,217.81128,MSFT
2021-01-05,217.72418,MSFT
2021-01-06,217.43106,MSFT
2021-01-07,216.65878,MSFT
2021-01-08,216.08765,MSFT
2021-01-11,215.73656,MSFT
2021-01-12,215.39728,MSFT
2021-01-13,214.93143,MSFT
2021-01-14,214.52977,MSFT
2021-01-15,213.96724,MSFT
2021-01-19,213.34093,MSFT
2021-01-20,212.9745,MSFT
2021-01-21,213.2971,MSFT
2021-01-22,214.01407,MSFT
2021-01-25,214.97876,MSFT
2021-01-26,216.25392,MSFT
2021-01-27,217.78902,MSFT
2021-01-28,219.39014,MSFT
2021-01-29,221.31105,MSFT
2021-02-01,222.78453,MSFT
2021-02-02,224.43237,MSFT
2021-02-03,226.0101,MSFT
2021-02-04,227.66476,MSFT
2021-02-05,229.15804,MSFT
2021-02-08,230.46448,MSFT
2021-02-09,231.58076,MSFT
2021-02-10,232.58777,MSFT
2021-02-11,233.38611,MSFT
2021-02-12,234.12047,MSFT
2021-02-16,234.78755,MSFT
2021-02-17,235.27869,MSFT
2021-02-18,235.67221,MSFT
2021-02-19,235.94975,MSFT
2021-02-22,235.95435,MSFT
2021-02-23,235.3847,MSFT
2021-02-24,234.47354,MSFT
2021-02-25,233.51918,MSFT
2021-02-26,232.2323,MSFT
2021-03-01,231.1032,MSFT
2021-03-02,230.43452,MSFT
2021-03-03,229.85997,MSFT
2021-03-04,228.9827,MSFT
2021-03-05,227.9693,MSFT
2021-03-08,227.27556,MSFT
2021-03-09,226.51411,MSFT
2021-03-10,226.2183,MSFT
2021-03-11,226.09377,MSFT
2021-03-12,226.40263,MSFT
2021-03-15,226.82753,MSFT
2021-03-16,227.23505,MSFT
2021-03-17,227.7988,MSFT
2021-03-18,228.35132,MSFT
2021-03-19,228.43854,MSFT
2021-03-22,228.25235,MSFT
2021-03-23,228.293,MSFT
2021-03-24,228.53969,MSFT
2021-03-25,228.74263,MSFT
2021-03-26,228.70937,MSFT
2021-03-29,228.8311,MSFT
2021-03-30,228.92908,MSFT
2021-03-31,228.78801,MSFT
2021-04-01,228.79547,MSFT
2021-04-05,229.30627,MSFT
2021-04-06,230.49046,MSFT
2021-04-07,231.8698,MSFT
2021-04-08,233.40642,MSFT
2021-04-09,235.13145,MSFT
2021-04-12,236.99158,MSFT
2021-04-13,238.7804,MSFT
2021-04-14,240.56396,MSFT
2021-04-15,242.00082,MSFT
2021-04-16,243.40413,MSFT
2021-04-19,244.73941,MSFT
2021-04-20,245.7951,MSFT
2021-04-21,246.58922,MSFT
2021-04-22,247.32787,MSFT
2021-04-23,247.7377,MSFT
2021-04-26,248.21303,MSFT
2021-04-27,248.69217,MSFT
2021-04-28,249.16583,MSFT
2021-04-29,249.107,MSFT
2021-04-30,248.65402,MSFT
2021-05-03,247.99347,MSFT
2021-05-04,247.24165,MSFT
2021-05-05,246.2249,MSFT
2021-05-06,245.0682,MSFT
2021-05-07,244.14056,MSFT
2021-05-10,243.57832,MSFT
2021-05-11,242.90666,MSFT
2021-05-12,242.19246,MSFT
2021-05-13,241.02853,MSFT
2021-05-14,239.99835,MSFT
2021-05-17,239.43622,MSFT
2021-05-18,238.96397,MSFT
2021-05-19,238.46005,MSFT
2021-05-20,237.98872,MSFT
2021-05-21,237.79341,MSFT
2021-05-24,237.66704,MSFT
2021-05-25,237.97269,MSFT
2021-05-26,238.53813,MSFT
2021-05-27,239.19455,MSFT
2021-05-28,239.71095,MSFT
2021-06-01,240.1427,MSFT
2021-06-02,240.33612,MSFT
2021-06-03,240.38113,MSFT
2021-06-04,240.22873,MSFT
2021-06-07,240.31934,MSFT
2021-06-08,240.7161,MSFT
2021-06-09,241.16473,MSFT
2021-06-10,241.68742,MSFT
2021-06-11,242.45076,MSFT
2021-06-14,243.31905,MSFT
2021-06-15,244.31372,MSFT
2021-06-16,245.19333,MSFT
2021-06-17,245.88383,MSFT
2021-06-18,246.65082,MSFT
Date,Predictions,Stock
2020-11-05,1631.9626,GOOGL
2020-11-06,1657.9011,GOOGL
2020-11-09,1685.2758,GOOGL
2020-11-10,1711.1218,GOOGL
2020-11-11,1731.3015,GOOGL
2020-11-12,1746.9958,GOOGL
2020-11-13,1757.9736,GOOGL
2020-11-16,1767.816,GOOGL
2020-11-17,1776.1415,GOOGL
2020-11-18,1781.5845,GOOGL
2020-11-19,1782.7638,GOOGL
2020-11-20,1782.9558,GOOGL
2020-11-23,1780.3522,GOOGL
2020-11-24,1775.4924,GOOGL
2020-11-25,1773.1873,GOOGL
2020-11-27,1772.6211,GOOGL
2020-11-30,1775.4001,GOOGL
2020-12-01,1776.8309,GOOGL
2020-12-02,1781.3005,GOOGL
2020-12-03,1789.9467,GOOGL
2020-12-04,1800.0123,GOOGL
2020-12-07,1810.218,GOOGL
2020-12-08,1818.8978,GOOGL
2020-12-09,1825.2854,GOOGL
2020-12-10,1826.4609,GOOGL
2020-12-11,1823.4166,GOOGL
2020-12-14,1818.754,GOOGL
2020-12-15,1811.3596,GOOGL
2020-12-16,1803.8971,GOOGL
2020-12-17,1796.7047,GOOGL
2020-12-18,1788.7891,GOOGL
2020-12-21,1779.8582,GOOGL
2020-12-22,1771.9736,GOOGL
2020-12-23,1764.0875,GOOGL
2020-12-24,1757.7548,GOOGL
2020-12-28,1753.528,GOOGL
2020-12-29,1754.7975,GOOGL
2020-12-30,1757.7213,GOOGL
2020-12-31,1759.4012,GOOGL
2021-01-04,1761.759,GOOGL
2021-01-05,1761.7288,GOOGL
2021-01-06,1761.6187,GOOGL
2021-01-07,1759.7866,GOOGL
2021-01-08,1762.0195,GOOGL
2021-01-11,1768.6766,GOOGL
2021-01-12,1773.452,GOOGL
2021-01-13,1774.9197,GOOGL
2021-01-14,1775.1552,GOOGL
2021-01-15,1773.0018,GOOGL
2021-01-19,1769.2975,GOOGL
2021-01-20,1770.4117,GOOGL
2021-01-21,1783.389,GOOGL
2021-01-22,1802.6796,GOOGL
2021-01-25,1824.888,GOOGL
2021-01-26,1846.9237,GOOGL
2021-01-27,1868.0367,GOOGL
2021-01-28,1877.986,GOOGL
2021-01-29,1883.6215,GOOGL
2021-02-01,1883.4274,GOOGL
2021-02-02,1886.0406,GOOGL
2021-02-03,1892.4362,GOOGL
2021-02-04,1913.8951,GOOGL
2021-02-05,1941.6881,GOOGL
2021-02-08,1974.1666,GOOGL
2021-02-09,2005.8628,GOOGL
2021-02-10,2033.1539,GOOGL
2021-02-11,2056.1777,GOOGL
2021-02-12,2074.515,GOOGL
2021-02-16,2088.7969,GOOGL
2021-02-17,2100.6914,GOOGL
2021-02-18,2110.6736,GOOGL
2021-02-19,2117.27,GOOGL
2021-02-22,2119.586,GOOGL
2021-02-23,2115.803,GOOGL
2021-02-24,2109.35,GOOGL
2021-02-25,2104.112,GOOGL
2021-02-26,2093.4927,GOOGL
2021-03-01,2081.4927,GOOGL
2021-03-02,2074.3394,GOOGL
2021-03-03,2070.1516,GOOGL
2021-03-04,2063.148,GOOGL
2021-03-05,2057.5054,GOOGL
2021-03-08,2059.1985,GOOGL
2021-03-09,2056.373,GOOGL
2021-03-10,2054.6426,GOOGL
2021-03-11,2053.179,GOOGL
2021-03-12,2058.2468,GOOGL
2021-03-15,2061.7263,GOOGL
2021-03-16,2064.5857,GOOGL
2021-03-17,2069.5874,GOOGL
2021-03-18,2075.1394,GOOGL
2021-03-19,2074.6697,GOOGL
2021-03-22,2071.3518,GOOGL
2021-03-23,2066.9011,GOOGL
2021-03-24,2063.1868,GOOGL
2021-03-25,2059.396,GOOGL
2021-03-26,2055.9636,GOOGL
2021-03-29,2052.3354,GOOGL
2021-03-30,2050.9934,GOOGL
2021-03-31,2051.1575,GOOGL
2021-04-01,2053.7834,GOOGL
2021-04-05,2064.0652,GOOGL
2021-04-06,2086.3286,GOOGL
2021-04-07,2112.5183,GOOGL
2021-04-08,2141.51,GOOGL
2021-04-09,2170.342,GOOGL
2021-04-12,2198.1462,GOOGL
2021-04-13,2220.0227,GOOGL
2021-04-14,2237.2107,GOOGL
2021-04-15,2248.5942,GOOGL
2021-04-16,2259.5217,GOOGL
2021-04-19,2268.6277,GOOGL
2021-04-20,2276.4348,GOOGL
2021-04-21,2281.6218,GOOGL
2021-04-22,2284.697,GOOGL
2021-04-23,2283.705,GOOGL
2021-04-26,2284.9932,GOOGL
2021-04-27,2288.2153,GOOGL
2021-04-28,2290.4636,GOOGL
2021-04-29,2298.514,GOOGL
2021-04-30,2312.13,GOOGL
2021-05-03,2323.9216,GOOGL
2021-05-04,2332.721,GOOGL
2021-05-05,2335.4348,GOOGL
2021-05-06,2335.1406,GOOGL
2021-05-07,2335.128,GOOGL
2021-05-10,2336.5486,GOOGL
2021-05-11,2332.9011,GOOGL
2021-05-12,2324.8252,GOOGL
2021-05-13,2308.2395,GOOGL
2021-05-14,2291.214,GOOGL
2021-05-17,2280.076,GOOGL
2021-05-18,2274.3503,GOOGL
2021-05-19,2269.941,GOOGL
2021-05-20,2267.8071,GOOGL
2021-05-21,2270.607,GOOGL
2021-05-24,2274.7312,GOOGL
2021-05-25,2285.7551,GOOGL
2021-05-26,2299.7114,GOOGL
2021-05-27,2315.7878,GOOGL
2021-05-28,2329.8203,GOOGL
2021-06-01,2340.8003,GOOGL
2021-06-02,2351.1877,GOOGL
2021-06-03,2359.0415,GOOGL
2021-06-04,2362.4724,GOOGL
2021-06-07,2367.3823,GOOGL
2021-06-08,2373.239,GOOGL
2021-06-09,2378.6987,GOOGL
2021-06-10,2384.3135,GOOGL
2021-06-11,2391.9854,GOOGL
2021-06-14,2399.517,GOOGL
2021-06-15,2408.0405,GOOGL
2021-06-16,2414.2654,GOOGL
2021-06-17,2417.3987,GOOGL
2021-06-18,2420.2568,GOOGL
